# view AndroidManifest.xml #generated:60
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.google.zxing.client.android.SplashActivity { <init>(...); }

# view ldpi/res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:216
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view res/xml/preferences.xml #generated:105
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

